

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 13 21:26:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
   969  0529  0669               	xorwf	_NewTs232Frame,w
   970  052A  1D03               	btfss	3,2
   971  052B  2D08               	goto	l243
   972                           
   973                           ;main.c: 634: processCmdIN();
   974  052C  118A  2027  118A   	fcall	_processCmdIN
   975  052F  2D08               	goto	l243
   976  0530                     __end_of_main:	
   977                           ;main.c: 636: }
   978                           ;main.c: 638: return (0);
   979                           ;	Return value of _main is never used
   980                           
   981                           
   982                           	psect	text1
   983  0027                     __ptext1:	
   984 ;; *************** function _processCmdIN *****************
   985 ;; Defined at:
   986 ;;		line 238 in file "main.c"
   987 ;; Parameters:    Size  Location     Type
   988 ;;		None
   989 ;; Auto vars:     Size  Location     Type
   990 ;;  i               2   38[BANK0 ] int 
   991 ;;  lenDelay        2   34[BANK0 ] int 
   992 ;;  my_delay        4   40[BANK0 ] unsigned long 
   993 ;;  selected_cha    2   36[BANK0 ] unsigned int 
   994 ;; Return value:  Size  Location     Type
   995 ;;                  1    wreg      void 
   996 ;; Registers used:
   997 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   998 ;; Tracked objects:
   999 ;;		On entry : 0/0
  1000 ;;		On exit  : 0/0
  1001 ;;		Unchanged: 0/0
  1002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1003 ;;      Params:         0       0       0       0
  1004 ;;      Locals:         0      10       0       0
  1005 ;;      Temps:          0       2       0       0
  1006 ;;      Totals:         0      12       0       0
  1007 ;;Total ram usage:       12 bytes
  1008 ;; Hardware stack levels used:    1
  1009 ;; Hardware stack levels required when called:    7
  1010 ;; This function calls:
  1011 ;;		_CmdMultiChannel
  1012 ;;		_CommandChannel
  1013 ;;		_ProcessReadChannel
  1014 ;;		___lmul
  1015 ;;		_ctoi
  1016 ;;		_delay_ms
  1017 ;;		_fast_delay_ms
  1018 ;;		_isdigit
  1019 ;;		_pow
  1020 ;;		_print_tx
  1021 ;;		_printc_tx
  1022 ;;		_printci_tx
  1023 ;; This function is called by:
  1024 ;;		_main
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           
  1028                           
  1029                           ;psect for function _processCmdIN
  1030  0027                     _processCmdIN:	
  1031                           
  1032                           ;main.c: 240: unsigned long my_delay = 250;
  1033                           
  1034                           ;incstack = 0
  1035                           ; Regs used in _processCmdIN: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1036  0027  3000               	movlw	0
  1037  0028  1283               	bcf	3,5	;RP0=0, select bank0
  1038  0029  1303               	bcf	3,6	;RP1=0, select bank0
  1039  002A  00CB               	movwf	processCmdIN@my_delay+3
  1040  002B  3000               	movlw	0
  1041  002C  00CA               	movwf	processCmdIN@my_delay+2
  1042  002D  3000               	movlw	0
  1043  002E  00C9               	movwf	processCmdIN@my_delay+1
  1044  002F  30FA               	movlw	250
  1045  0030  00C8               	movwf	processCmdIN@my_delay
  1046                           
  1047                           ;main.c: 241: unsigned int selected_channel = 0;
  1048  0031  01C4               	clrf	processCmdIN@selected_channel
  1049  0032  01C5               	clrf	processCmdIN@selected_channel+1
  1050                           
  1051                           ;main.c: 242: if (LenRs232 > 1)
  1052  0033  3002               	movlw	2
  1053  0034  0260               	subwf	_LenRs232,w
  1054  0035  1803               	btfsc	3,0
  1055  0036  2928               	goto	l1552
  1056  0037  2951               	goto	l1554
  1057  0038                     l1476:	
  1058                           ;main.c: 245: {
  1059                           ;main.c: 246: case 'S' :
  1060                           
  1061                           ;main.c: 243: {
  1062                           ;main.c: 244: switch (Rs232Frame[0])
  1063                           
  1064  0038  2902               	goto	L7
  1065  0039                     l1480:	
  1066                           ;main.c: 253: }
  1067                           ;main.c: 254: case 'C' :
  1068                           
  1069                           ;main.c: 252: break;
  1070                           
  1071                           ;main.c: 251: Err_Code = ERR_FRAME_TOO_LONG;
  1072                           
  1073                           ;main.c: 247: case 'R' :
  1074                           ;main.c: 248: case 'W' :
  1075                           ;main.c: 249: {
  1076                           ;main.c: 250: NewTs232Frame = MSG_ERROR;
  1077                           
  1078                           
  1079                           ;main.c: 255: {
  1080                           ;main.c: 256: if (LenRs232 > 3)
  1081  0039  3004               	movlw	4
  1082  003A  0260               	subwf	_LenRs232,w
  1083  003B  1803               	btfsc	3,0
  1084  003C  2902               	goto	L7
  1085                           
  1086                           ;main.c: 261: else if (LenRs232 < 2)
  1087                           
  1088                           ;main.c: 260: }
  1089                           
  1090                           ;main.c: 259: Err_Code = ERR_FRAME_TOO_LONG;
  1091                           
  1092                           ;main.c: 257: {
  1093                           ;main.c: 258: NewTs232Frame = MSG_ERROR;
  1094  003D  3002               	movlw	2
  1095  003E  0260               	subwf	_LenRs232,w
  1096  003F  1803               	skipnc
  1097  0040  2866               	goto	l1514
  1098                           
  1099                           ;main.c: 262: {
  1100                           ;main.c: 263: NewTs232Frame = MSG_ERROR;
  1101  0041  01E9               	clrf	_NewTs232Frame
  1102                           
  1103                           ;main.c: 264: Err_Code = ERR_FRAME_TOO_SMALL;
  1104  0042  3002               	movlw	2
  1105  0043  290F               	goto	L5
  1106  0044                     l1492:	
  1107                           ;main.c: 269: {
  1108                           ;main.c: 270: case 'D' :
  1109                           
  1110                           ;main.c: 266: else
  1111                           ;main.c: 267: {
  1112                           ;main.c: 268: switch (Rs232Frame[1])
  1113                           
  1114                           ;main.c: 265: }
  1115                           
  1116                           
  1117                           ;main.c: 271: {
  1118                           ;main.c: 272: if (Rs232Frame[2] == '1')
  1119  0044  3031               	movlw	49
  1120  0045  0652               	xorwf	_Rs232Frame+2,w
  1121  0046  1D03               	btfss	3,2
  1122  0047  2853               	goto	l1498
  1123                           
  1124                           ;main.c: 273: {
  1125                           ;main.c: 274: DebugMode = TRUE;
  1126  0048  01DF               	clrf	_DebugMode
  1127  0049  0ADF               	incf	_DebugMode,f
  1128                           
  1129                           ;main.c: 275: print_tx ("c-DebugON-", 10);
  1130  004A  300A               	movlw	10
  1131  004B  00A1               	movwf	print_tx@len
  1132  004C  3000               	movlw	0
  1133  004D  00A2               	movwf	print_tx@len+1
  1134  004E  3037               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1135  004F  118A  2620  118A   	fcall	_print_tx
  1136                           
  1137                           ;main.c: 276: }
  1138  0052  2951               	goto	l1554
  1139  0053                     l1498:	
  1140                           
  1141                           ;main.c: 277: else if (Rs232Frame[2] == '0')
  1142  0053  3030               	movlw	48
  1143  0054  1283               	bcf	3,5	;RP0=0, select bank0
  1144  0055  1303               	bcf	3,6	;RP1=0, select bank0
  1145  0056  0652               	xorwf	_Rs232Frame+2,w
  1146  0057  1D03               	btfss	3,2
  1147  0058  2863               	goto	l1504
  1148                           
  1149                           ;main.c: 278: {
  1150                           ;main.c: 279: DebugMode = FALSE;
  1151  0059  01DF               	clrf	_DebugMode
  1152                           
  1153                           ;main.c: 280: print_tx ("c-DebugOFF-", 11);
  1154  005A  300B               	movlw	11
  1155  005B  00A1               	movwf	print_tx@len
  1156  005C  3000               	movlw	0
  1157  005D  00A2               	movwf	print_tx@len+1
  1158  005E  301F               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1159  005F  118A  2620  118A   	fcall	_print_tx
  1160                           
  1161                           ;main.c: 281: }
  1162  0062  2951               	goto	l1554
  1163  0063                     l1504:	
  1164                           
  1165                           ;main.c: 282: else
  1166                           ;main.c: 283: {
  1167                           ;main.c: 284: NewTs232Frame = MSG_ERROR;
  1168  0063  1283               	bcf	3,5	;RP0=0, select bank0
  1169  0064  1303               	bcf	3,6	;RP1=0, select bank0
  1170  0065                     l1508:	
  1171                           ;main.c: 288: }
  1172                           ;main.c: 289: default :
  1173                           
  1174                           ;main.c: 286: }
  1175                           ;main.c: 287: break;
  1176                           
  1177                           ;main.c: 285: Err_Code = ERR_WRONG_DATAS;
  1178                           
  1179  0065  290D               	goto	L6
  1180  0066                     l1514:	
  1181                           ;main.c: 294: }
  1182                           ;main.c: 295: }
  1183                           
  1184                           ;main.c: 293: break;
  1185                           
  1186                           ;main.c: 292: Err_Code = ERR_WRONG_DATAS;
  1187                           
  1188                           ;main.c: 290: {
  1189                           ;main.c: 291: NewTs232Frame = MSG_ERROR;
  1190                           
  1191  0066  0851               	movf	_Rs232Frame+1,w
  1192                           
  1193                           ; Switch size 1, requested type "space"
  1194                           ; Number of cases is 1, Range of values is 68 to 68
  1195                           ; switch strategies available:
  1196                           ; Name         Instructions Cycles
  1197                           ; simple_byte            4     3 (average)
  1198                           ; direct_byte           12    10 (fixed)
  1199                           ; jumptable            263     9 (fixed)
  1200                           ;	Chosen strategy is simple_byte
  1201  0067  3A44               	xorlw	68	; case 68
  1202  0068  1903               	skipnz
  1203  0069  2844               	goto	l1492
  1204  006A  2865               	goto	l1508
  1205                           
  1206                           ;main.c: 296: }
  1207                           ;main.c: 297: break;
  1208  006B  2951               	goto	l1554
  1209  006C                     l1516:	
  1210                           ;main.c: 298: }
  1211                           ;main.c: 299: case 'L' :
  1212                           
  1213                           
  1214                           ;main.c: 300: case 'U' :
  1215                           ;main.c: 301: case 'D' :
  1216                           ;main.c: 302: case 'M' :
  1217                           ;main.c: 303: case 'P' :
  1218                           ;main.c: 304: {
  1219                           ;main.c: 305: my_delay = 0;
  1220  006C  3000               	movlw	0
  1221  006D  00CB               	movwf	processCmdIN@my_delay+3
  1222  006E  3000               	movlw	0
  1223  006F  00CA               	movwf	processCmdIN@my_delay+2
  1224  0070  3000               	movlw	0
  1225  0071  00C9               	movwf	processCmdIN@my_delay+1
  1226  0072  3000               	movlw	0
  1227  0073  00C8               	movwf	processCmdIN@my_delay
  1228                           
  1229                           ;main.c: 306: int lenDelay = LenRs232-1;
  1230  0074  0860               	movf	_LenRs232,w
  1231  0075  3EFF               	addlw	255
  1232  0076  00C2               	movwf	processCmdIN@lenDelay
  1233  0077  30FF               	movlw	255
  1234  0078  1803               	skipnc
  1235  0079  3000               	movlw	0
  1236  007A  00C3               	movwf	processCmdIN@lenDelay+1
  1237                           
  1238                           ;main.c: 307: for (int i=0; i < lenDelay && NewTs232Frame != MSG_ERROR; i++)
  1239  007B  01C6               	clrf	processCmdIN@i
  1240  007C  01C7               	clrf	processCmdIN@i+1
  1241  007D                     l1530:	
  1242  007D  0847               	movf	processCmdIN@i+1,w
  1243  007E  3A80               	xorlw	128
  1244  007F  00C0               	movwf	??_processCmdIN
  1245  0080  0843               	movf	processCmdIN@lenDelay+1,w
  1246  0081  3A80               	xorlw	128
  1247  0082  0240               	subwf	??_processCmdIN,w
  1248  0083  1D03               	skipz
  1249  0084  2887               	goto	u1065
  1250  0085  0842               	movf	processCmdIN@lenDelay,w
  1251  0086  0246               	subwf	processCmdIN@i,w
  1252  0087                     u1065:	
  1253  0087  1803               	skipnc
  1254  0088  2951               	goto	l1554
  1255  0089  1283               	bcf	3,5	;RP0=0, select bank0
  1256  008A  1303               	bcf	3,6	;RP1=0, select bank0
  1257  008B  0869               	movf	_NewTs232Frame,w
  1258  008C  1903               	btfsc	3,2
  1259  008D  2951               	goto	l1554
  1260                           
  1261                           ;main.c: 308: {
  1262                           ;main.c: 309: if (isdigit(Rs232Frame[i+1])==TRUE)
  1263  008E  0846               	movf	processCmdIN@i,w
  1264  008F  3E01               	addlw	1
  1265  0090  3E50               	addlw	(low (_Rs232Frame| 0))& (0+255)
  1266  0091  0084               	movwf	4
  1267  0092  1383               	bcf	3,7	;select IRP bank0
  1268  0093  0800               	movf	0,w
  1269  0094  118A  26F7  118A   	fcall	_isdigit
  1270  0097  1C03               	btfss	3,0
  1271  0098  28F0               	goto	l1524
  1272                           
  1273                           ;main.c: 310: {
  1274                           ;main.c: 311: my_delay += (unsigned long) (ctoi(Rs232Frame[i+1])) * pow (10, lenDelay-i-
      +                          1);
  1275  0099  1283               	bcf	3,5	;RP0=0, select bank0
  1276  009A  1303               	bcf	3,6	;RP1=0, select bank0
  1277  009B  0846               	movf	processCmdIN@i,w
  1278  009C  3E01               	addlw	1
  1279  009D  3E50               	addlw	(low (_Rs232Frame| 0))& (0+255)
  1280  009E  0084               	movwf	4
  1281  009F  1383               	bcf	3,7	;select IRP bank0
  1282  00A0  0800               	movf	0,w
  1283  00A1  118A  272A  118A   	fcall	_ctoi
  1284  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1285  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1286  00A6  0820               	movf	?_ctoi,w
  1287  00A7  00AF               	movwf	___lmul@multiplier
  1288  00A8  0821               	movf	?_ctoi+1,w
  1289  00A9  00B0               	movwf	___lmul@multiplier+1
  1290  00AA  3000               	movlw	0
  1291  00AB  1BB0               	btfsc	___lmul@multiplier+1,7
  1292  00AC  30FF               	movlw	255
  1293  00AD  00B1               	movwf	___lmul@multiplier+2
  1294  00AE  00B2               	movwf	___lmul@multiplier+3
  1295  00AF  0846               	movf	processCmdIN@i,w
  1296  00B0  3E01               	addlw	1
  1297  00B1  00C0               	movwf	??_processCmdIN
  1298  00B2  0847               	movf	processCmdIN@i+1,w
  1299  00B3  1803               	skipnc
  1300  00B4  3E01               	addlw	1
  1301  00B5  3E00               	addlw	0
  1302  00B6  00C1               	movwf	??_processCmdIN+1
  1303  00B7  09C0               	comf	??_processCmdIN,f
  1304  00B8  09C1               	comf	??_processCmdIN+1,f
  1305  00B9  0AC0               	incf	??_processCmdIN,f
  1306  00BA  1903               	skipnz
  1307  00BB  0AC1               	incf	??_processCmdIN+1,f
  1308  00BC  0842               	movf	processCmdIN@lenDelay,w
  1309  00BD  0740               	addwf	??_processCmdIN,w
  1310  00BE  00A8               	movwf	pow@b
  1311  00BF  0843               	movf	processCmdIN@lenDelay+1,w
  1312  00C0  1803               	skipnc
  1313  00C1  0A43               	incf	processCmdIN@lenDelay+1,w
  1314  00C2  0741               	addwf	??_processCmdIN+1,w
  1315  00C3  00A9               	movwf	pow@b+1
  1316  00C4  300A               	movlw	10
  1317  00C5  00A6               	movwf	pow@a
  1318  00C6  3000               	movlw	0
  1319  00C7  00A7               	movwf	pow@a+1
  1320  00C8  118A  2590  118A   	fcall	_pow
  1321  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1322  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1323  00CD  0826               	movf	?_pow,w
  1324  00CE  00B3               	movwf	___lmul@multiplicand
  1325  00CF  0827               	movf	?_pow+1,w
  1326  00D0  00B4               	movwf	___lmul@multiplicand+1
  1327  00D1  3000               	movlw	0
  1328  00D2  1BB4               	btfsc	___lmul@multiplicand+1,7
  1329  00D3  30FF               	movlw	255
  1330  00D4  00B5               	movwf	___lmul@multiplicand+2
  1331  00D5  00B6               	movwf	___lmul@multiplicand+3
  1332  00D6  118A  25DF  118A   	fcall	___lmul
  1333  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1334  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1335  00DB  082F               	movf	?___lmul,w
  1336  00DC  07C8               	addwf	processCmdIN@my_delay,f
  1337  00DD  0830               	movf	?___lmul+1,w
  1338  00DE  1103               	clrz
  1339  00DF  1803               	skipnc
  1340  00E0  3E01               	addlw	1
  1341  00E1  1D03               	btfss	3,2
  1342  00E2  07C9               	addwf	processCmdIN@my_delay+1,f
  1343  00E3  0831               	movf	?___lmul+2,w
  1344  00E4  1103               	clrz
  1345  00E5  1803               	skipnc
  1346  00E6  3E01               	addlw	1
  1347  00E7  1D03               	btfss	3,2
  1348  00E8  07CA               	addwf	processCmdIN@my_delay+2,f
  1349  00E9  0832               	movf	?___lmul+3,w
  1350  00EA  1103               	clrz
  1351  00EB  1803               	skipnc
  1352  00EC  3E01               	addlw	1
  1353  00ED  1D03               	btfss	3,2
  1354  00EE  07CB               	addwf	processCmdIN@my_delay+3,f
  1355                           
  1356                           ;main.c: 312: }
  1357  00EF  28F7               	goto	l1528
  1358  00F0                     l1524:	
  1359                           
  1360                           ;main.c: 313: else
  1361                           ;main.c: 314: {
  1362                           ;main.c: 315: NewTs232Frame = MSG_ERROR;
  1363  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1364  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1365  00F2  01E9               	clrf	_NewTs232Frame
  1366                           
  1367                           ;main.c: 316: Err_Code = ERR_WRONG_DATAS;
  1368  00F3  3005               	movlw	5
  1369  00F4  00C0               	movwf	??_processCmdIN
  1370  00F5  0840               	movf	??_processCmdIN,w
  1371  00F6  00E8               	movwf	_Err_Code
  1372  00F7                     l1528:	
  1373  00F7  3001               	movlw	1
  1374  00F8  07C6               	addwf	processCmdIN@i,f
  1375  00F9  1803               	skipnc
  1376  00FA  0AC7               	incf	processCmdIN@i+1,f
  1377  00FB  3000               	movlw	0
  1378  00FC  07C7               	addwf	processCmdIN@i+1,f
  1379  00FD  287D               	goto	l1530
  1380  00FE                     l1534:	
  1381                           ;main.c: 320: }
  1382                           ;main.c: 322: case 'u' :
  1383                           
  1384                           ;main.c: 317: }
  1385                           ;main.c: 318: }
  1386                           ;main.c: 319: break;
  1387                           
  1388                           
  1389                           ;main.c: 323: case 'd' :
  1390                           ;main.c: 324: case 'm' :
  1391                           ;main.c: 325: case 'p' :
  1392                           ;main.c: 326: {
  1393                           ;main.c: 327: if (LenRs232 > 2)
  1394  00FE  3003               	movlw	3
  1395  00FF  0260               	subwf	_LenRs232,w
  1396  0100  1C03               	skipc
  1397  0101  2905               	goto	l1540
  1398  0102                     L7:	
  1399                           
  1400                           ;main.c: 328: {
  1401                           ;main.c: 329: NewTs232Frame = MSG_ERROR;
  1402  0102  01E9               	clrf	_NewTs232Frame
  1403                           
  1404                           ;main.c: 330: Err_Code = ERR_FRAME_TOO_LONG;
  1405  0103  3003               	movlw	3
  1406  0104  290F               	goto	L5
  1407  0105                     l1540:	
  1408                           ;main.c: 331: }
  1409                           
  1410                           
  1411                           ;main.c: 332: else if (!isdigit(Rs232Frame[1]))
  1412  0105  0851               	movf	_Rs232Frame+1,w
  1413  0106  118A  26F7  118A   	fcall	_isdigit
  1414  0109  1803               	btfsc	3,0
  1415  010A  2913               	goto	l1546
  1416                           
  1417                           ;main.c: 333: {
  1418                           ;main.c: 334: NewTs232Frame = MSG_ERROR;
  1419  010B  1283               	bcf	3,5	;RP0=0, select bank0
  1420  010C  1303               	bcf	3,6	;RP1=0, select bank0
  1421  010D                     L6:	
  1422  010D  01E9               	clrf	_NewTs232Frame
  1423                           
  1424                           ;main.c: 335: Err_Code = ERR_WRONG_DATAS;
  1425  010E  3005               	movlw	5
  1426  010F                     L5:	
  1427  010F  00C0               	movwf	??_processCmdIN
  1428  0110  0840               	movf	??_processCmdIN,w
  1429  0111  00E8               	movwf	_Err_Code
  1430                           
  1431                           ;main.c: 336: }
  1432  0112  2951               	goto	l1554
  1433  0113                     l1546:	
  1434                           
  1435                           ;main.c: 337: else
  1436                           ;main.c: 338: {
  1437                           ;main.c: 339: selected_channel = (unsigned int) ctoi(Rs232Frame[1]);
  1438  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1439  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1440  0115  0851               	movf	_Rs232Frame+1,w
  1441  0116  118A  272A  118A   	fcall	_ctoi
  1442  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1443  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1444  011B  0821               	movf	?_ctoi+1,w
  1445  011C  00C5               	movwf	processCmdIN@selected_channel+1
  1446  011D  0820               	movf	?_ctoi,w
  1447  011E  00C4               	movwf	processCmdIN@selected_channel
  1448                           
  1449                           ;main.c: 340: my_delay = 50;
  1450  011F  3000               	movlw	0
  1451  0120  00CB               	movwf	processCmdIN@my_delay+3
  1452  0121  3000               	movlw	0
  1453  0122  00CA               	movwf	processCmdIN@my_delay+2
  1454  0123  3000               	movlw	0
  1455  0124  00C9               	movwf	processCmdIN@my_delay+1
  1456  0125  3032               	movlw	50
  1457  0126  00C8               	movwf	processCmdIN@my_delay
  1458                           
  1459                           ;main.c: 343: }
  1460                           ;main.c: 344: }
  1461                           
  1462                           ;main.c: 341: }
  1463                           ;main.c: 342: break;
  1464  0127  2951               	goto	l1554
  1465  0128                     l1552:	
  1466  0128  0850               	movf	_Rs232Frame,w
  1467                           
  1468                           ; Switch size 1, requested type "space"
  1469                           ; Number of cases is 13, Range of values is 67 to 117
  1470                           ; switch strategies available:
  1471                           ; Name         Instructions Cycles
  1472                           ; simple_byte           40    21 (average)
  1473                           ; direct_byte          112    10 (fixed)
  1474                           ; jumptable            263     9 (fixed)
  1475                           ;	Chosen strategy is simple_byte
  1476  0129  3A43               	xorlw	67	; case 67
  1477  012A  1903               	skipnz
  1478  012B  2839               	goto	l1480
  1479  012C  3A07               	xorlw	7	; case 68
  1480  012D  1903               	skipnz
  1481  012E  286C               	goto	l1516
  1482  012F  3A08               	xorlw	8	; case 76
  1483  0130  1903               	skipnz
  1484  0131  286C               	goto	l1516
  1485  0132  3A01               	xorlw	1	; case 77
  1486  0133  1903               	skipnz
  1487  0134  286C               	goto	l1516
  1488  0135  3A1D               	xorlw	29	; case 80
  1489  0136  1903               	skipnz
  1490  0137  286C               	goto	l1516
  1491  0138  3A02               	xorlw	2	; case 82
  1492  0139  1903               	skipnz
  1493  013A  2838               	goto	l1476
  1494  013B  3A01               	xorlw	1	; case 83
  1495  013C  1903               	skipnz
  1496  013D  2838               	goto	l1476
  1497  013E  3A06               	xorlw	6	; case 85
  1498  013F  1903               	skipnz
  1499  0140  286C               	goto	l1516
  1500  0141  3A02               	xorlw	2	; case 87
  1501  0142  1903               	skipnz
  1502  0143  2838               	goto	l1476
  1503  0144  3A33               	xorlw	51	; case 100
  1504  0145  1903               	skipnz
  1505  0146  28FE               	goto	l1534
  1506  0147  3A09               	xorlw	9	; case 109
  1507  0148  1903               	skipnz
  1508  0149  28FE               	goto	l1534
  1509  014A  3A1D               	xorlw	29	; case 112
  1510  014B  1903               	skipnz
  1511  014C  28FE               	goto	l1534
  1512  014D  3A05               	xorlw	5	; case 117
  1513  014E  1903               	skipnz
  1514  014F  28FE               	goto	l1534
  1515  0150  2951               	goto	l1554
  1516  0151                     l1554:	
  1517                           
  1518                           ;main.c: 346: }
  1519                           ;main.c: 347: if (NewTs232Frame != MSG_ERROR)
  1520  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1521  0152  1303               	bcf	3,6	;RP1=0, select bank0
  1522  0153  0869               	movf	_NewTs232Frame,w
  1523  0154  1D03               	btfss	3,2
  1524  0155  2A42               	goto	l1626
  1525  0156  2A6D               	goto	l1628
  1526  0157                     l1558:	
  1527                           ;main.c: 350: {
  1528                           ;main.c: 352: case 'S' :
  1529                           
  1530                           ;main.c: 348: {
  1531                           ;main.c: 349: switch (Rs232Frame[0])
  1532                           
  1533                           
  1534                           ;main.c: 353: {
  1535                           ;main.c: 354: print_tx(("sSituo5-" "v01.01"), 14 );
  1536  0157  300E               	movlw	14
  1537  0158  00A1               	movwf	print_tx@len
  1538  0159  3000               	movlw	0
  1539  015A  00A2               	movwf	print_tx@len+1
  1540  015B  3001               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1541  015C  118A  2620  118A   	fcall	_print_tx
  1542                           
  1543                           ;main.c: 358: {
  1544                           ;main.c: 360: break;
  1545                           
  1546                           ;main.c: 356: }
  1547                           ;main.c: 357: case 'C' :
  1548                           
  1549                           ;main.c: 355: break;
  1550  015F  2A6D               	goto	l1628
  1551  0160                     l1560:	
  1552                           ;main.c: 361: }
  1553                           ;main.c: 362: case 'R' :
  1554                           
  1555                           
  1556                           ;main.c: 363: {
  1557                           ;main.c: 364: printc_tx('r');
  1558  0160  3072               	movlw	114
  1559  0161  118A  26D6  118A   	fcall	_printc_tx
  1560                           
  1561                           ;main.c: 365: break;
  1562  0164  2A6D               	goto	l1628
  1563  0165                     l1562:	
  1564                           ;main.c: 366: }
  1565                           ;main.c: 367: case 'W' :
  1566                           
  1567                           
  1568                           ;main.c: 368: {
  1569                           ;main.c: 369: printc_tx('w');
  1570  0165  3077               	movlw	119
  1571  0166  118A  26D6  118A   	fcall	_printc_tx
  1572                           
  1573                           ;main.c: 370: break;
  1574  0169  2A6D               	goto	l1628
  1575  016A                     l1564:	
  1576                           ;main.c: 371: }
  1577                           ;main.c: 372: case 'L' :
  1578                           
  1579                           
  1580                           ;main.c: 373: {
  1581                           ;main.c: 374: CommandChannel(my_delay);
  1582  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1583  016B  1303               	bcf	3,6	;RP1=0, select bank0
  1584  016C  084B               	movf	processCmdIN@my_delay+3,w
  1585  016D  00A8               	movwf	CommandChannel@d+3
  1586  016E  084A               	movf	processCmdIN@my_delay+2,w
  1587  016F  00A7               	movwf	CommandChannel@d+2
  1588  0170  0849               	movf	processCmdIN@my_delay+1,w
  1589  0171  00A6               	movwf	CommandChannel@d+1
  1590  0172  0848               	movf	processCmdIN@my_delay,w
  1591  0173  00A5               	movwf	CommandChannel@d
  1592  0174  118A  26C2  118A   	fcall	_CommandChannel
  1593                           
  1594                           ;main.c: 375: ProcessReadChannel();
  1595  0177  118A  23F8  118A   	fcall	_ProcessReadChannel
  1596                           
  1597                           ;main.c: 376: break;
  1598  017A  2A6D               	goto	l1628
  1599  017B                     l1566:	
  1600                           ;main.c: 377: }
  1601                           ;main.c: 378: case 'u' :
  1602                           
  1603                           
  1604                           ;main.c: 379: {
